ID,Name,League,LeagueId,Overall,Attack,Midfield,Defence,TransferBudget,DomesticPrestige,IntPrestige,Players,StartingAverageAge,AllTeamAverageAge
4,Bolton Wanderers,English League One (3),60,65,66,65,65,500000,8,1,28,26.4,25.9
15015,Burton Albion,English League One (3),60,64,64,63,64,750000,7,1,28,26.1,25.4
1944,Cambridge United,English League One (3),60,63,63,63,63,500000,3,1,25,26.6,24.1
89,Charlton Athletic,English League One (3),60,66,67,66,65,2800000,2,1,28,27.1,26.0
1936,Cheltenham Town,English League One (3),60,63,64,63,63,500000,5,1,21,27.6,25.1
121,Crewe Alexandra,English League One (3),60,63,64,63,63,500000,5,1,27,23.4,23.2
142,Doncaster Rovers,English League One (3),60,65,63,65,65,1300000,7,1,25,23.7,23.8
112260,Fleetwood Town,English League One (3),60,64,63,65,65,750000,6,1,28,25.1,23.1
1802,Gillingham,English League One (3),60,64,65,64,63,1000000,5,1,22,25.7,25.8
94,Ipswich Town,English League One (3),60,67,66,67,66,2800000,9,1,28,24.8,25.6
149,Lincoln City,English League One (3),60,64,65,65,64,1300000,7,1,25,24.3,22.8
1798,Milton Keynes Dons,English League One (3),60,64,64,64,63,1500000,5,1,26,23.4,22.7
357,Morecambe,English League One (3),60,63,63,64,64,500000,1,1,27,25.6,24.3
1951,Oxford United,English League One (3),60,65,65,66,65,1000000,6,1,28,25.8,25.0
1929,Plymouth Argyle,English League One (3),60,64,64,64,64,1300000,9,1,25,25.3,24.6
1790,Portsmouth,English League One (3),60,66,65,66,66,2000000,9,1,26,26.3,24.6
1797,Rotherham United,English League One (3),60,66,66,67,65,1800000,8,1,23,25.6,25.4
1807,Sheffield Wednesday,English League One (3),60,68,67,69,68,5000000,5,1,25,27.2,25.7
127,Shrewsbury Town,English League One (3),60,64,63,64,65,750000,5,1,22,27.3,24.8
106,Sunderland,English League One (3),60,66,65,66,64,5400000,9,2,27,25.2,23.8
1917,Wigan Athletic,English League One (3),60,67,68,66,67,2400000,2,1,28,27.2,24.9
1933,Wycombe Wanderers,English League One (3),60,66,66,66,67,750000,4,1,28,29.8,26.5
381,Barrow,English League Two (4),61,61,61,62,61,500000,1,1,26,25.1,25.9
1804,Bradford City,English League Two (4),61,63,65,63,62,1300000,9,1,26,27.2,24.9
1962,Bristol Rovers,English League Two (4),61,64,63,64,62,750000,4,1,28,26.2,26.1
1480,Carlisle United,English League Two (4),61,62,62,64,61,500000,6,1,25,25.4,22.9
1935,Colchester United,English League Two (4),61,63,60,63,63,500000,6,1,28,28.4,24.1
110890,Crawley Town,English League Two (4),61,62,60,62,62,500000,3,1,28,27.4,25.5
143,Exeter City,English League Two (4),61,62,60,62,61,750000,6,1,26,25.6,24.9
561,Forest Green Rovers,English League Two (4),61,62,62,63,62,1000000,7,1,22,24.6,23.6
112222,Harrogate Town,English League Two (4),61,62,63,62,62,500000,1,1,19,27.9,26.9
1941,Hartlepool United,English League Two (4),61,61,60,61,61,650000,4,1,25,26.8,25.0
1958,Leyton Orient,English League Two (4),61,62,61,63,62,750000,4,1,25,25.7,22.7
1940,Mansfield Town,English League Two (4),61,62,63,63,61,1500000,8,1,28,25.8,24.3
112254,Newport County,English League Two (4),61,62,61,62,63,750000,5,1,28,27.7,25.6
1930,Northampton Town,English League Two (4),61,63,63,63,63,1000000,7,1,22,25.4,24.9
1920,Oldham Athletic,English League Two (4),61,62,62,61,62,750000,4,1,26,28.2,24.4
1928,Port Vale,English League Two (4),61,62,62,62,62,750000,4,1,26,27.0,25.4
1955,Rochdale,English League Two (4),61,62,61,64,61,500000,2,1,25,23.9,23.4
113926,Salford City,English League Two (4),61,63,63,64,63,1500000,8,1,28,27.6,24.0
1949,Scunthorpe United,English League Two (4),61,61,61,59,61,1000000,8,1,28,23.0,22.1
361,Stevenage,English League Two (4),61,62,63,62,62,750000,3,1,23,27.4,25.5
110799,Sutton United,English League Two (4),61,60,60,61,60,1300000,1,1,26,27.0,26.2
1934,Swindon Town,English League Two (4),61,62,59,63,62,750000,7,1,25,24.7,23.0
15048,Tranmere Rovers,English League Two (4),61,63,60,64,63,750000,2,1,27,30.6,27.3
1803,Walsall,English League Two (4),61,62,62,62,62,750000,7,1,24,23.9,24.6
1947,Wrexham AFC,English National League (5),62,62,63,62,61,500000,1,1,27,26.1,25.3
100325,HJK Helsinki,Finnish Veikkausliiga (1),322,64,66,65,64,2000000,10,1,25,28.3,25.6
614,AC Ajaccio,French Ligue 2 (2),17,67,69,67,65,2600000,4,1,23,30.0,25.9
57,AJ Auxerre,French Ligue 2 (2),17,69,73,69,69,4200000,5,1,27,27.9,24.6
1823,AS Nancy Lorraine,French Ligue 2 (2),17,65,65,64,66,3800000,5,1,29,24.4,23.0
1816,Amiens SC,French Ligue 2 (2),17,69,66,67,69,3900000,2,1,30,25.4,23.8
1813,Chamois Niortais Football Club,French Ligue 2 (2),17,65,66,64,63,3100000,3,1,26,22.6,22.8
110569,Dijon FCO,French Ligue 2 (2),17,70,70,69,69,3900000,2,1,27,28.6,25.7
62,En Avant de Guingamp,French Ligue 2 (2),17,67,66,68,66,4700000,9,1,29,27.3,23.7
226,FC Sochaux-Montbéliard,French Ligue 2 (2),17,66,66,67,66,3300000,6,1,26,26.0,23.8
1805,Grenoble Foot 38,French Ligue 2 (2),17,67,66,65,67,3300000,3,1,28,27.8,25.6
1738,Le Havre AC,French Ligue 2 (2),17,66,66,66,65,5200000,7,1,27,27.2,23.7
224,Nîmes Olympique,French Ligue 2 (2),17,70,69,71,68,5200000,3,1,25,24.7,23.6
111817,Paris FC,French Ligue 2 (2),17,67,67,67,66,5600000,3,1,26,26.8,24.3
110321,Pau FC,French Ligue 2 (2),17,65,65,65,65,1900000,1,1,22,27.4,25.2
111659,Rodez Aveyron Football,French Ligue 2 (2),17,65,66,65,65,2000000,1,1,25,25.9,24.8
58,SC Bastia,French Ligue 2 (2),17,64,64,63,64,2100000,4,1,25,28.0,27.4
210,Stade Malherbe Caen,French Ligue 2 (2),17,67,69,67,67,3300000,3,1,30,25.9,24.1
1809,Toulouse Football Club,French Ligue 2 (2),17,67,66,69,66,6700000,3,1,24,25.2,22.9
112552,US Quevilly Rouen Métropole,French Ligue 2 (2),17,64,65,64,62,1900000,1,1,27,26.4,25.0
111276,USL Dunkerque,French Ligue 2 (2),17,64,64,64,64,2700000,1,1,27,28.6,26.4
110456,Valenciennes FC,French Ligue 2 (2),17,68,69,67,68,2700000,3,1,28,26.1,24.5
111235,1. FC Heidenheim 1846,German 2. Bundesliga (2),20,69,70,68,72,2000000,6,1,27,26.3,24.7
171,1. FC Nürnberg,German 2. Bundesliga (2),20,69,66,68,70,5400000,6,1,29,24.8,24.7
27,F.C. Hansa Rostock,German 2. Bundesliga (2),20,67,67,67,67,650000,1,1,27,28.0,26.3
506,FC Erzgebirge Aue,German 2. Bundesliga (2),20,68,66,67,67,1600000,3,1,30,27.7,25.2
111239,FC Ingolstadt 04,German 2. Bundesliga (2),20,67,67,66,66,4000000,3,1,30,25.4,25.1
34,FC Schalke 04,German 2. Bundesliga (2),20,71,72,71,70,20000000,10,4,27,26.4,25.3
110329,FC St. Pauli,German 2. Bundesliga (2),20,68,69,68,68,2900000,6,1,30,25.7,24.9
110636,Fortuna Düsseldorf,German 2. Bundesliga (2),20,70,71,70,69,7500000,8,1,30,25.7,24.8
28,Hamburger SV,German 2. Bundesliga (2),20,70,71,70,70,18000000,9,3,26,25.7,23.4
485,Hannover 96,German 2. Bundesliga (2),20,70,69,69,70,10000000,8,2,30,26.7,25.5
576,Holstein Kiel,German 2. Bundesliga (2),20,69,69,68,69,1700000,6,1,28,26.4,26.1
1832,Karlsruher SC,German 2. Bundesliga (2),20,68,68,70,68,800000,3,1,28,27.4,25.0
10030,SC Paderborn 07,German 2. Bundesliga (2),20,69,69,69,67,5000000,5,1,30,26.6,24.2
503,SG Dynamo Dresden,German 2. Bundesliga (2),20,67,66,67,67,2000000,2,1,30,25.6,24.7
543,SSV Jahn Regensburg,German 2. Bundesliga (2),20,68,68,67,66,1000000,2,1,26,24.9,25.6
110502,SV Darmstadt 98,German 2. Bundesliga (2),20,68,64,68,69,3300000,4,1,30,25.8,23.9
110178,SV Sandhausen,German 2. Bundesliga (2),20,68,70,67,68,1500000,3,1,26,27.8,26.9
38,SV Werder Bremen,German 2. Bundesliga (2),20,72,70,70,73,10000000,9,3,28,25.7,23.7
29,1. FC Kaiserslautern,German 3. Bundesliga (3),2076,65,64,65,64,750000,6,1,28,26.0,24.3
110588,1. FC Magdeburg,German 3. Bundesliga (3),2076,63,64,62,64,800000,4,1,28,24.6,23.7
523,1. FC Saarbrücken,German 3. Bundesliga (3),2076,65,64,64,63,1200000,4,1,28,26.4,25.1
110676,Borussia Dortmund II,German 3. Bundesliga (3),2076,62,61,62,63,2100000,1,1,26,22.2,21.4
110500,Eintracht Braunschweig,German 3. Bundesliga (3),2076,65,64,65,67,900000,8,1,26,26.2,24.0
115820,FC Viktoria 1889 Berlin,German 3. Bundesliga (3),2076,62,62,62,62,874000,1,1,28,25.4,24.3
110197,FC Würzburger Kickers,German 3. Bundesliga (3),2076,64,64,64,64,725000,6,1,26,24.7,23.5
110592,FSV Zwickau,German 3. Bundesliga (3),2076,63,64,62,64,500000,3,1,24,25.7,25.4
110482,Hallescher FC,German 3. Bundesliga (3),2076,65,68,64,64,640000,5,1,28,26.0,24.3
1825,MSV Duisburg,German 3. Bundesliga (3),2076,64,67,65,63,800000,6,1,25,27.0,25.1
110691,SC Freiburg II,German 3. Bundesliga (3),2076,60,62,62,59,2600000,1,1,28,22.8,20.9
110597,SV Meppen,German 3. Bundesliga (3),2076,64,62,63,64,520000,2,1,28,27.9,26.0
110532,SV Waldhof Mannheim 07,German 3. Bundesliga (3),2076,65,67,65,64,500000,4,1,27,25.7,24.1
492,SV Wehen Wiesbaden,German 3. Bundesliga (3),2076,65,65,66,65,1700000,7,1,28,26.1,24.9
110501,Sportclub Verl,German 3. Bundesliga (3),2076,63,63,63,63,1000000,2,1,28,23.6,24.3
33,TSV 1860 München,German 3. Bundesliga (3),2076,66,67,66,66,1000000,10,1,28,27.6,23.9
110678,TSV Havelse,German 3. Bundesliga (3),2076,62,60,62,62,1900000,1,1,27,25.4,25.1
114398,Türkgücü München,German 3. Bundesliga (3),2076,65,65,65,65,1000000,5,1,28,28.6,25.9
487,VfL Osnabrück,German 3. Bundesliga (3),2076,65,66,65,65,520000,6,1,27,25.7,24.2
110645,Viktoria Köln,German 3. Bundesliga (3),2076,65,63,65,64,500000,4,1,28,24.4,24.2
278,AEK Athens,Greek Super League (1),63,73,74,73,71,12400000,9,5,28,29.3,26.5
280,Olympiacos CFP,Greek Super League (1),63,76,77,76,73,19000000,10,5,28,28.4,25.9
393,PAOK,Greek Super League (1),63,73,74,73,72,16800000,9,4,28,28.8,27.0
1884,Panathinaikos FC,Greek Super League (1),63,72,73,71,69,5300000,7,4,28,28.0,26.5
1906,AZ Alkmaar,Holland Eredivisie (1),10,72,71,73,72,9900000,8,3,26,24.2,22.7
245,Ajax,Holland Eredivisie (1),10,78,80,78,79,34400000,10,7,29,26.0,23.8
1915,FC Groningen,Holland Eredivisie (1),10,67,69,67,68,7900000,6,2,29,24.4,22.1
1908,FC Twente,Holland Eredivisie (1),10,69,69,69,67,8800000,5,1,28,25.9,23.3
1903,FC Utrecht,Holland Eredivisie (1),10,70,69,73,71,13800000,7,2,29,25.6,24.3
246,Feyenoord,Holland Eredivisie (1),10,74,74,73,75,14300000,8,3,28,24.7,22.8
634,Fortuna Sittard,Holland Eredivisie (1),10,68,65,68,68,6200000,4,1,27,25.6,23.1
100632,Go Ahead Eagles,Holland Eredivisie (1),10,66,66,66,65,3800000,2,1,27,24.4,23.5
100634,Heracles Almelo,Holland Eredivisie (1),10,67,67,68,66,4400000,5,1,30,23.8,22.8
1910,N.E.C. Nijmegen,Holland Eredivisie (1),10,67,64,67,66,4800000,3,1,26,23.6,23.9
1914,PEC Zwolle,Holland Eredivisie (1),10,66,64,66,66,5300000,5,1,30,24.7,23.0
247,PSV,Holland Eredivisie (1),10,76,78,77,75,23900000,9,5,30,25.8,23.7
1905,RKC Waalwijk,Holland Eredivisie (1),10,66,66,65,67,2700000,2,1,28,26.3,24.6
647,SC Cambuur,Holland Eredivisie (1),10,65,64,67,65,3300000,3,1,25,26.0,23.9
1913,SC Heerenveen,Holland Eredivisie (1),10,68,69,69,67,6400000,6,2,28,25.4,22.9
100646,Sparta Rotterdam,Holland Eredivisie (1),10,68,70,67,67,6000000,4,1,24,26.7,25.3
1909,Vitesse,Holland Eredivisie (1),10,70,70,70,72,16399999,6,2,27,23.6,22.4
1907,Willem II,Holland Eredivisie (1),10,67,67,68,65,5000000,4,1,25,24.4,23.9
1874,Ferencvárosi TC,Hungarian Nemzeti Bajnokság I (1),64,71,70,72,70,6800000,10,3,28,25.9,26.3
113146,ATK Mohun Bagan FC,Indian Super League (1),2149,62,65,62,59,3000000,9,4,23,26.2,25.6
113302,Bengaluru FC,Indian Super League (1),2149,60,62,60,59,2000000,7,3,27,27.7,25.2
113297,Chennaiyin FC,Indian Super League (1),2149,60,59,63,58,1700000,6,2,28,27.6,25.6
113298,FC Goa,Indian Super League (1),2149,60,64,60,60,1200000,7,3,27,27.3,25.1
113301,Hyderabad FC,Indian Super League (1),2149,59,64,60,58,933000,2,1,28,27.6,25.1
114168,Jamshedpur FC,Indian Super League (1),2149,58,64,58,56,1100000,3,1,22,29.2,25.7
113299,Kerala Blasters FC,Indian Super League (1),2149,60,67,60,60,2100000,6,2,26,26.7,24.8
113300,Mumbai City FC,Indian Super League (1),2149,61,65,62,60,3100000,8,3,25,28.1,25.0
113040,NorthEast United FC,Indian Super League (1),2149,57,65,58,56,923000,4,1,24,28.6,26.3
113257,Odisha FC,Indian Super League (1),2149,57,70,57,57,851000,2,1,28,26.3,24.0
111629,SC East Bengal FC,Indian Super League (1),2149,59,58,59,59,2000000,5,3,28,28.6,26.9
1369,Argentina,International,78,84,87,82,81,0,10,9,23,27.8,27.6
1415,Australia,International,78,72,73,71,71,0,10,5,23,27.6,27.8
1322,Austria,International,78,78,79,79,77,0,10,4,23,26.8,26.9
1325,Belgium,International,78,83,85,83,80,0,10,8,23,29.4,29.2
1370,Brazil,International,78,80,80,80,80,0,10,10,23,26.4,25.9
111455,Canada,International,78,73,73,74,69,0,10,2,23,27.8,27.2
1413,China PR,International,78,70,77,67,68,0,10,3,23,31.0,29.4
1330,Czech Republic,International,78,77,77,77,76,0,10,5,23,28.0,27.1
1331,Denmark,International,78,79,77,80,79,0,10,6,23,27.4,27.2
1318,England,International,78,84,87,83,84,0,10,8,23,25.6,24.7
1334,Finland,International,78,71,72,71,67,0,10,3,23,27.9,27.2
1335,France,International,78,85,88,85,82,0,10,10,23,27.9,26.7
1337,Germany,International,78,83,84,85,80,0,10,10,23,26.3,25.1
1338,Greece,International,78,75,74,75,72,0,10,6,23,26.6,26.2
1886,Hungary,International,78,73,73,70,74,0,10,4,23,26.0,27.7
1341,Iceland,International,78,71,71,72,69,0,10,2,23,30.4,30.1
1343,Italy,International,78,83,84,84,82,0,10,9,23,28.2,27.0
1386,Mexico,International,78,78,79,78,74,0,10,7,23,28.4,27.6
105035,Netherlands,International,78,82,82,82,84,0,10,8,23,27.0,25.4
111473,New Zealand,International,78,67,69,67,68,0,10,2,23,24.3,24.5
110081,Northern Ireland,International,78,70,66,71,73,0,10,2,23,28.4,29.1
1352,Norway,International,78,76,79,76,74,0,10,4,23,25.8,25.6
1353,Poland,International,78,77,83,73,74,0,10,5,23,28.1,26.4
1354,Portugal,International,78,84,84,83,84,0,10,8,23,28.6,27.4
1355,Republic of Ireland,International,78,73,70,71,75,0,10,5,23,28.3,27.3
1356,Romania,International,78,71,72,72,70,0,10,5,23,26.9,25.3
1357,Russia,International,78,75,76,76,73,0,10,6,23,29.7,27.6
1359,Scotland,International,78,75,73,76,75,0,10,4,23,27.3,26.6
1362,Spain,International,78,84,83,84,84,0,10,9,23,25.6,26.4
1363,Sweden,International,78,77,79,77,75,0,10,5,23,27.2,27.5
1366,Ukraine,International,78,76,78,78,73,0,10,6,23,26.4,26.6
1387,United States,International,78,75,76,74,74,0,10,6,23,24.2,24.5
1367,Wales,International,78,74,75,74,73,0,10,4,23,26.7,25.7
111811,AC Monza,Italian Serie B (2),32,70,69,68,70,6700000,7,1,28,27.3,27.1
347,Lecce,Italian Serie B (2),32,69,68,67,69,6000000,7,1,28,27.2,25.4
113186,Avispa Fukuoka,Japanese J. League Division 1 (1),349,66,67,65,66,2700000,2,1,30,27.3,27.2
101148,Cerezo Osaka,Japanese J. League Division 1 (1),349,69,66,70,68,6900000,7,5,30,27.2,27.1
101150,FC Tokyo,Japanese J. League Division 1 (1),349,68,70,67,69,10000000,7,5,30,29.1,27.3
112093,Gamba Osaka,Japanese J. League Division 1 (1),349,68,68,67,70,8700000,8,5,30,29.2,26.6
112444,Hokkaido Consadole Sapporo,Japanese J. League Division 1 (1),349,66,66,65,68,5200000,4,1,25,26.6,26.8
101147,Kashima Antlers,Japanese J. League Division 1 (1),349,69,70,69,66,8900000,9,6,30,23.4,24.8
101145,Kashiwa Reysol,Japanese J. League Division 1 (1),349,66,67,66,66,7700000,7,4,30,25.8,26.8
111730,Kawasaki Frontale,Japanese J. League Division 1 (1),349,70,71,70,71,9300000,8,5,30,28.9,27.0
112092,Nagoya Grampus,Japanese J. League Division 1 (1),349,68,70,68,67,8300000,5,3,30,27.0,26.3
113183,Oita Trinita,Japanese J. League Division 1 (1),349,65,65,64,65,4099999,3,1,30,27.4,26.7
113160,Sagan Tosu,Japanese J. League Division 1 (1),349,65,64,65,64,4099999,2,1,30,26.7,26.1
113157,Sanfrecce Hiroshima,Japanese J. League Division 1 (1),349,67,68,66,69,8000000,7,5,29,29.4,26.3
101149,Shimizu S-Pulse,Japanese J. League Division 1 (1),349,68,69,67,66,4200000,3,1,30,26.6,26.8
113161,Shonan Bellmare,Japanese J. League Division 1 (1),349,65,66,64,64,3900000,2,2,30,25.8,26.0
112783,Tokushima Vortis,Japanese J. League Division 1 (1),349,65,67,65,65,2900000,2,2,30,25.9,26.0
111575,Urawa Red Diamonds,Japanese J. League Division 1 (1),349,69,70,66,70,10200000,9,5,28,27.1,27.3
112836,Vegalta Sendai,Japanese J. League Division 1 (1),349,65,66,63,64,4300000,4,4,30,27.6,25.8
101146,Vissel Kobe,Japanese J. League Division 1 (1),349,69,70,70,69,16800000,6,5,29,29.2,26.0
101151,Yokohama F. Marinos,Japanese J. League Division 1 (1),349,69,69,70,69,10300000,9,4,27,26.6,26.4
113197,Yokohama FC,Japanese J. League Division 1 (1),349,65,66,64,65,2800000,2,1,30,25.4,28.0
2056,Daegu FC,Korean K League 1 (1),83,65,72,66,63,4200000,8,4,28,26.9,26.2
982,FC Seoul,Korean K League 1 (1),83,67,67,68,64,3200000,4,7,28,28.1,25.6
112115,Gangwon FC,Korean K League 1 (1),83,65,64,64,65,4800000,6,1,28,28.4,25.6
112258,GwangJu FC,Korean K League 1 (1),83,65,67,64,63,1600000,2,1,28,27.6,27.6
110765,Incheon United FC,Korean K League 1 (1),83,66,67,68,66,2700000,1,1,28,30.4,28.6
1478,Jeju United FC,Korean K League 1 (1),83,66,65,63,64,3600000,5,2,28,27.6,27.4
1477,Jeonbuk Hyundai Motors,Korean K League 1 (1),83,70,71,71,69,8600000,10,7,28,28.2,27.9
1474,Pohang Steelers,Korean K League 1 (1),83,66,66,65,61,4400000,7,5,28,27.2,25.8
981,Seongnam FC,Korean K League 1 (1),83,64,66,62,64,2800000,2,2,28,29.8,27.9
112558,Suwon FC,Korean K League 1 (1),83,65,66,67,63,2100000,1,1,28,28.9,27.8
983,Suwon Samsung Bluewings,Korean K League 1 (1),83,67,66,68,67,3000000,8,4,28,27.0,26.4
1473,Ulsan Hyundai FC,Korean K League 1 (1),83,69,65,69,70,9100000,9,7,28,28.4,27.8
114577,Club Always Ready,Liga de Fútbol Profesional Boliviano (1),2017,65,64,64,66,1100000,4,1,29,29.4,27.0
112667,Club Atlético Nacional Potosí,Liga de Fútbol Profesional Boliviano (1),2017,64,66,63,64,1500000,1,1,24,28.4,27.5
115358,Club Atlético Palmaflor,Liga de Fútbol Profesional Boliviano (1),2017,65,64,65,64,1200000,1,1,26,28.4,27.0
110968,Club Bolívar,Liga de Fútbol Profesional Boliviano (1),2017,67,70,64,67,3300000,10,5,28,25.7,23.7
114600,Club Deportivo Guabirá,Liga de Fútbol Profesional Boliviano (1),2017,65,67,64,64,1300000,1,1,26,27.8,25.4
110974,Club Deportivo Jorge Wilstermann,Liga de Fútbol Profesional Boliviano (1),2017,67,66,67,63,2100000,7,3,30,27.8,27.8
110969,Club The Strongest,Liga de Fútbol Profesional Boliviano (1),2017,67,69,65,66,2400000,8,4,25,30.4,27.1
1032,CF Monterrey ,Mexican Liga MX (1),341,75,75,75,75,25100000,8,9,27,27.0,25.0
1879,Club América,Mexican Liga MX (1),341,74,75,74,74,23200000,10,9,26,27.8,26.4
101114,Club Atlas,Mexican Liga MX (1),341,70,70,69,69,6500000,3,1,24,26.6,24.8
112678,Club Atlético de San Luis,Mexican Liga MX (1),341,69,72,69,68,5200000,2,1,30,26.8,24.2
1880,Club Deportivo Guadalajara,Mexican Liga MX (1),341,71,73,71,70,19700000,8,8,30,25.6,25.5
110781,Club León,Mexican Liga MX (1),341,73,72,74,72,4099999,8,4,25,30.7,28.1
101121,Club Necaxa,Mexican Liga MX (1),341,69,71,67,69,8300000,4,4,26,25.2,25.1
111678,Club Tijuana,Mexican Liga MX (1),341,71,72,70,68,7200000,5,2,25,26.8,25.2
1881,Club Universidad Nacional,Mexican Liga MX (1),341,69,72,67,67,8500000,6,5,29,25.9,24.7
1878,Cruz Azul,Mexican Liga MX (1),341,74,77,74,73,20400000,9,6,27,29.7,27.2
1882,Deportivo Toluca,Mexican Liga MX (1),341,71,72,71,68,7500000,5,2,30,27.1,26.4
113134,Fútbol Club Juárez,Mexican Liga MX (1),341,70,70,71,67,2000000,3,1,30,28.7,26.7
110150,Gallos Blancos de Querétaro,Mexican Liga MX (1),341,68,68,69,66,1600000,3,1,28,28.7,26.8
114899,Mazatlán Futbol Club,Mexican Liga MX (1),341,68,71,66,65,1600000,2,1,25,27.9,26.1
110147,Pachuca,Mexican Liga MX (1),341,71,71,71,71,4900000,6,7,27,28.3,25.4
110152,Puebla FC,Mexican Liga MX (1),341,68,71,67,64,3700000,2,1,28,27.2,25.2
110144,Santos Laguna,Mexican Liga MX (1),341,72,67,72,69,8600000,6,4,28,25.3,24.9
1970,Tigres U.A.N.L.,Mexican Liga MX (1),341,75,77,75,71,22200000,9,7,26,29.6,27.0
918,FK Bodø/Glimt,Norwegian Eliteserien (1),41,68,67,68,69,2800000,8,2,28,25.1,23.5
1463,FK Haugesund,Norwegian Eliteserien (1),41,63,64,62,64,1400000,5,1,21,24.2,24.0
113459,Kristiansund BK,Norwegian Eliteserien (1),41,64,64,64,64,750000,5,1,23,27.8,26.1
299,Lillestrøm SK,Norwegian Eliteserien (1),41,64,65,65,64,1500000,6,1,25,25.7,23.4
112420,Mjøndalen IF,Norwegian Eliteserien (1),41,61,61,62,60,1500000,1,1,26,27.6,25.4
417,Molde FK,Norwegian Eliteserien (1),41,69,71,68,68,5400000,10,3,26,26.8,24.7
1456,Odds BK,Norwegian Eliteserien (1),41,64,64,63,64,2400000,6,1,26,24.8,24.4
298,Rosenborg BK,Norwegian Eliteserien (1),41,68,67,69,67,8300000,10,4,24,26.9,25.0
919,SK Brann,Norwegian Eliteserien (1),41,65,64,65,63,3700000,6,1,26,25.0,24.8
1757,Sandefjord Fotball,Norwegian Eliteserien (1),41,63,63,62,63,1100000,2,1,28,25.6,24.4
112199,Sarpsborg 08 FF,Norwegian Eliteserien (1),41,64,64,64,64,2200000,4,1,26,27.6,26.5
917,Stabæk Fotball,Norwegian Eliteserien (1),41,65,64,64,64,1700000,4,1,26,25.3,24.2
922,Strømsgodset IF,Norwegian Eliteserien (1),41,64,62,66,65,2500000,5,1,24,25.3,23.7
418,Tromsø IL,Norwegian Eliteserien (1),41,63,65,63,62,1800000,4,1,27,24.9,24.4
300,Viking FK,Norwegian Eliteserien (1),41,66,67,64,64,2200000,6,1,26,25.4,25.3
920,Vålerenga Fotball,Norwegian Eliteserien (1),41,65,64,64,66,2700000,8,2,23,25.6,22.8
111007,12 de Octubre FC,Paraguayan Primera División (1),337,65,68,64,64,1900000,4,3,20,30.8,30.1
112716,Club Cerro Porteño,Paraguayan Primera División (1),337,68,69,69,66,3600000,9,5,27,26.4,24.9
111008,Club Libertad,Paraguayan Primera División (1),337,73,69,72,72,3100000,7,2,30,28.0,27.4
112671,Club Nacional,Paraguayan Primera División (1),337,65,63,64,65,2300000,4,2,23,28.4,26.1
101108,Club Olimpia,Paraguayan Primera División (1),337,71,70,70,69,6000000,10,8,29,29.9,27.0
114575,Club River Plate Asunción,Paraguayan Primera División (1),337,65,66,64,63,1600000,1,1,20,28.9,29.4
114688,Guaireña FC,Paraguayan Primera División (1),337,66,66,66,67,2300000,1,1,24,30.3,30.2
114619,Carlos A. Mannucci,Peruvian Primera División (1),2020,65,65,65,65,2600000,2,3,29,27.4,25.3
111013,Club Sporting Cristal,Peruvian Primera División (1),2020,68,68,66,68,3400000,8,4,26,26.6,24.0
111014,Club Universitario de Deportes,Peruvian Primera División (1),2020,67,68,66,67,3500000,9,5,29,28.7,25.8
111334,FBC Melgar,Peruvian Primera División (1),2020,66,65,66,65,1500000,2,1,26,26.2,23.9
114511,Sport Huancayo,Peruvian Primera División (1),2020,65,65,66,63,2200000,3,2,27,28.4,27.7
114617,Universidad Técnica de Cajamarca,Peruvian Primera División (1),2020,66,65,66,65,2500000,2,1,26,27.8,25.7
112510,Bruk-Bet Termalica Nieciecza,Polish T-Mobile Ekstraklasa (1),66,63,63,64,62,2000000,4,1,28,26.9,25.5
110747,Cracovia,Polish T-Mobile Ekstraklasa (1),66,65,66,64,65,2700000,8,3,28,26.3,24.4
420,Górnik Zabrze,Polish T-Mobile Ekstraklasa (1),66,65,64,67,64,2100000,6,2,26,25.3,24.0
110565,Górnik Łęczna,Polish T-Mobile Ekstraklasa (1),66,62,64,62,62,1500000,1,1,28,27.9,26.3
110745,Jagiellonia Białystok,Polish T-Mobile Ekstraklasa (1),66,66,68,65,67,2600000,8,3,28,29.3,25.3
873,Lech Poznań,Polish T-Mobile Ekstraklasa (1),66,69,70,69,69,3900000,10,4,28,26.1,25.1
111091,Lechia Gdańsk,Polish T-Mobile Ekstraklasa (1),66,66,67,66,65,2900000,7,3,28,27.4,24.5
1871,Legia Warszawa,Polish T-Mobile Ekstraklasa (1),66,69,69,70,68,5200000,10,5,28,25.2,24.8
114004,PGE FKS Stal Mielec,Polish T-Mobile Ekstraklasa (1),66,63,63,63,62,1500000,1,1,28,25.7,26.0
111086,Piast Gliwice,Polish T-Mobile Ekstraklasa (1),66,66,64,66,63,2300000,7,3,26,25.8,25.8
110746,Pogoń Szczecin,Polish T-Mobile Ekstraklasa (1),66,67,67,68,67,2800000,7,3,28,26.2,24.9
111088,Radomiak Radom,Polish T-Mobile Ekstraklasa (1),66,64,64,64,63,1500000,2,1,26,27.2,26.2
114326,Raków Częstochowa,Polish T-Mobile Ekstraklasa (1),66,67,67,65,67,2200000,7,3,28,25.8,24.8
112511,Warta Poznań,Polish T-Mobile Ekstraklasa (1),66,64,65,64,65,1500000,2,1,28,26.6,23.9
1873,Wisła Kraków,Polish T-Mobile Ekstraklasa (1),66,66,65,65,65,1900000,6,3,28,25.6,25.4
1569,Wisła Płock,Polish T-Mobile Ekstraklasa (1),66,64,60,66,63,1700000,4,1,28,26.4,24.9
